transaction_id,store_id,store_name,date,product_id,product_name,quantity,unit_price,total,customer_id,promo_code
1973,2,Suburb,2025-10-24,501,Notebook,5,14.68,73.4,4738.0,DISC10
1974,3,Airport,2025-10-28,503,Stapler,8,8.87,70.96,2668.0,NONE
1975,1,Suburb,2025-10-02,505,Marker,2,3.85,7.7,4043.0,DISC10
1976,1,Downtown,2025-10-16,501,Notebook,7,11.3,79.1,4321.0,DISC10
1977,3,Suburb,2025-10-06,501,Notebook,2,15.0,30.0,3880.0,DISC5
1978,1,Downtown,2025-10-20,501,Notebook,8,1.38,11.04,3378.0,NONE
1979,2,Downtown,2025-10-22,502,Pen,7,8.19,57.33,4841.0,DISC5
1980,3,Airport,2025-10-24,501,Notebook,4,12.1,48.4,4877.0,DISC10
1981,3,Airport,2025-10-24,504,Folder,1,12.28,12.28,2888.0,DISC5
1982,2,Suburb,2025-10-13,504,Folder,2,0.68,1.36,2573.0,DISC5
1983,1,Suburb,2025-10-10,502,Pen,1,12.57,12.57,2461.0,DISC10
1984,3,Downtown,2025-10-27,502,Pen,8,8.06,64.48,3844.0,DISC10
1985,3,Downtown,2025-10-26,505,Marker,7,2.36,16.52,3277.0,DISC10
1986,3,Suburb,2025-10-24,505,Marker,3,12.07,36.21,3444.0,DISC5
1987,1,Suburb,2025-10-02,506,Highlighter,10,13.73,137.3,2857.0,DISC5
1988,2,Airport,2025-10-27,503,Stapler,2,5.13,10.26,2321.0,DISC10
1989,1,Downtown,2025-10-19,501,Notebook,10,5.47,54.7,2412.0,NONE
1990,2,Suburb,2025-10-19,503,Stapler,4,12.53,50.12,4932.0,DISC5
1991,2,Suburb,2025-10-24,504,Folder,5,8.43,42.15,4561.0,NONE
1992,3,Airport,2025-10-26,503,Stapler,8,11.42,91.36,3139.0,DISC5
1993,2,Airport,2025-10-05,505,Marker,1,12.71,12.71,2146.0,NONE
1994,2,Downtown,2025-10-18,501,Notebook,9,11.95,107.55,2641.0,NONE
1995,2,Suburb,2025-10-11,501,Notebook,8,9.99,79.92,4285.0,DISC5
1996,1,Downtown,2025-10-18,506,Highlighter,2,14.15,28.3,3738.0,DISC5
1997,3,Downtown,2025-10-17,501,Notebook,1,2.48,2.48,2504.0,NONE
1998,2,Airport,2025-10-27,501,Notebook,8,13.12,104.96,2670.0,NONE
1999,2,Downtown,2025-10-23,504,Folder,3,11.66,34.98,3272.0,DISC5
2000,2,Airport,2025-10-28,504,Folder,8,10.86,86.88,4398.0,DISC10
2001,3,Airport,2025-10-18,501,Notebook,10,4.29,42.9,4444.0,NONE
2002,1,Suburb,2025-10-23,501,Notebook,5,8.33,41.65,3870.0,DISC10
2003,1,Downtown,2025-10-24,505,Marker,3,10.24,30.72,2749.0,DISC5
2004,2,Airport,2025-10-26,505,Marker,9,5.16,46.44,2600.0,DISC10
2005,3,Suburb,2025-10-13,502,Pen,1,7.44,7.44,4668.0,DISC5
2006,3,Downtown,2025-10-23,503,Stapler,5,9.47,47.35,2887.0,DISC10
2007,2,Airport,2025-10-23,505,Marker,4,2.56,10.24,4397.0,NONE
2008,2,Airport,2025-10-01,501,Notebook,10,8.87,88.7,3859.0,NONE
2009,1,Suburb,2025-10-16,503,Stapler,2,11.89,23.78,2765.0,DISC10
2010,2,Airport,2025-10-11,504,Folder,10,9.54,95.4,2807.0,NONE
